"","before","after","ord","method","imp","rn"
"181","Enter.total.in.diagram...calculated...multiplication","Enter.larger.inital.in.diagram....calculated","2","LASSO",NA,"4"
"182","Enter.total.in.diagram...calculated...multiplication","Enter.quantity.from.diagram.by.calculating","2","LASSO",NA,"5"
"183","Enter.total.in.diagram...calculated...multiplication","Enter.quantity.from.diagram.by.reading","2","LASSO",NA,"6"
"184","Enter.total.in.diagram...calculated...multiplication","Enter.smaller.inital.in.diagram....calculated","2","LASSO",NA,"7"
"185","Enter.total.in.diagram...calculated...multiplication","Enter.smaller.initial.in.diagram....given","2","LASSO",NA,"8"
"186","Enter.total.in.diagram...calculated...multiplication","Enter.total.in.diagram...calculated...addition","2","LASSO",NA,"9"
"187","Enter.total.in.diagram...calculated...multiplication","Enter.total.in.diagram...calculated...subtraction","2","LASSO",NA,"10"
"188","Enter.total.in.diagram...calculated...multiplication","Identify.larger.quantity....addition","2","LASSO",NA,"11"
"189","Enter.total.in.diagram...calculated...multiplication","Identify.larger.quantity....subtraction","2","LASSO",NA,"12"
"190","Enter.total.in.diagram...calculated...subtraction","Enter.total.in.diagram...calculated...addition","2","LASSO","60","1"
"191","Enter.total.in.diagram...calculated...subtraction","Copy.initial.in.diagram","2","LASSO","55","2"
"192","Enter.total.in.diagram...calculated...subtraction","Enter.larger.inital.in.diagram....calculated","2","LASSO","53","3"
"193","Enter.total.in.diagram...calculated...subtraction","Enter.quantity.from.diagram.by.calculating","2","LASSO","45","4"
"194","Enter.total.in.diagram...calculated...subtraction","Enter.initial.in.diagram....given","2","LASSO","27","5"
"195","Enter.total.in.diagram...calculated...subtraction","Enter.smaller.initial.in.diagram....given","2","LASSO","21","6"
"196","Enter.total.in.diagram...calculated...subtraction","Draw.larger.bar....addition.subtraction","2","LASSO","18","7"
"197","Enter.total.in.diagram...calculated...subtraction","Enter.total.in.diagram...calculated...multiplication","2","LASSO","18","8"
"198","Enter.total.in.diagram...calculated...subtraction","Enter.subtracted.quantity.in.diagram","2","LASSO",NA,"9"
"233","Enter.total.in.diagram...calculated...subtraction","Enter.total.in.diagram...calculated...subtraction",NA,NA,NA,NA
"234","Enter.total.in.diagram...calculated...subtraction","Enter.quantity.from.diagram.by.reading",NA,NA,NA,NA
"235","Enter.total.in.diagram...calculated...subtraction","Enter.added.quantity.in.diagram",NA,NA,NA,NA
"199","Identify.larger.quantity....addition","Identify.larger.quantity....multiplication","1","BOTH","74","1"
"200","Identify.larger.quantity....addition","Identify.larger.quantity....subtraction","1","BOTH",NA,"2"
"201","Identify.larger.quantity....addition","Enter.larger.inital.in.diagram....calculated","2","LASSO","75","3"
"202","Identify.larger.quantity....addition","Draw.smaller.bar....multiplication","2","LASSO","52","4"
"203","Identify.larger.quantity....addition","Enter.quantity.from.diagram.by.calculating","2","LASSO","49","5"
"204","Identify.larger.quantity....addition","Enter.total.in.diagram...calculated...multiplication","2","LASSO","19","6"
"205","Identify.larger.quantity....addition","Enter.larger.initial.in.diagram....given","2","LASSO",NA,"7"
"236","Identify.larger.quantity....addition","Draw.smaller.bar....addition.subtraction",NA,NA,NA,NA
"237","Identify.larger.quantity....addition","Enter.smaller.initial.in.diagram....given",NA,NA,NA,NA
"238","Identify.larger.quantity....addition","Enter.total.in.diagram...calculated...subtraction",NA,NA,NA,NA
"239","Identify.larger.quantity....addition","Enter.total.in.diagram...calculated...addition",NA,NA,NA,NA
"240","Identify.larger.quantity....addition","Draw.larger.bar....addition.subtraction",NA,NA,NA,NA
"206","Identify.larger.quantity....multiplication","Identify.larger.quantity....subtraction","1","BOTH",NA,"1"
"207","Identify.larger.quantity....multiplication","Draw.larger.bar....multiplication","2","LASSO","74","2"
"208","Identify.larger.quantity....multiplication","Enter.larger.inital.in.diagram....calculated","2","LASSO","74","3"
"209","Identify.larger.quantity....multiplication","Draw.smaller.bar....multiplication","2","LASSO","56","4"
"210","Identify.larger.quantity....multiplication","Enter.smaller.initial.in.diagram....given","2","LASSO","27","5"
"211","Identify.larger.quantity....multiplication","Draw.larger.bar....addition.subtraction","2","LASSO",NA,"6"
"212","Identify.larger.quantity....multiplication","Draw.smaller.bar....addition.subtraction","2","LASSO",NA,"7"
"213","Identify.larger.quantity....multiplication","Enter.added.quantity.in.diagram","2","LASSO",NA,"8"
"214","Identify.larger.quantity....multiplication","Enter.quantity.from.diagram.by.calculating","2","LASSO",NA,"9"
"215","Identify.larger.quantity....multiplication","Enter.quantity.from.diagram.by.reading","2","LASSO",NA,"10"
"216","Identify.larger.quantity....multiplication","Enter.smaller.inital.in.diagram....calculated","2","LASSO",NA,"11"
"217","Identify.larger.quantity....multiplication","Enter.subtracted.quantity.in.diagram","2","LASSO",NA,"12"
"218","Identify.larger.quantity....subtraction","Identify.larger.quantity....multiplication","2","LASSO","87","1"
"219","Identify.larger.quantity....subtraction","Draw.larger.bar....multiplication","2","LASSO","77","2"
"220","Identify.larger.quantity....subtraction","Identify.larger.quantity....addition","2","LASSO","67","3"
"221","Identify.larger.quantity....subtraction","Enter.total.in.diagram...calculated...addition","2","LASSO","55","4"
"222","Identify.larger.quantity....subtraction","Draw.smaller.bar....multiplication","2","LASSO","52","5"
"223","Identify.larger.quantity....subtraction","Enter.larger.inital.in.diagram....calculated","2","LASSO","46","6"
"224","Identify.larger.quantity....subtraction","Enter.added.quantity.in.diagram","2","LASSO","43","7"
"225","Identify.larger.quantity....subtraction","Draw.larger.bar....addition.subtraction","2","LASSO","41","8"
"226","Identify.larger.quantity....subtraction","Enter.quantity.from.diagram.by.calculating","2","LASSO","40","9"
"227","Identify.larger.quantity....subtraction","Enter.initial.in.diagram....given","2","LASSO","28","10"
"228","Identify.larger.quantity....subtraction","Enter.smaller.inital.in.diagram....calculated","2","LASSO","26","11"
"229","Identify.larger.quantity....subtraction","Enter.smaller.initial.in.diagram....given","2","LASSO","25","12"
