knowre_user_id,kc_uid,accuracy
7293,KC01,1
7293,KC02,1
7293,KC03,1
7293,KC04,1
7293,KC05,1
7293,KC06,0
7293,KC07,1
7293,KC08,1
7293,KC09,1
7293,KC10,1
7293,KC11,1
7293,KC12,0
7293,KC13,1
7293,KC16,0
7293,KC17,1
7293,KC19,1
7293,KC20,1
7293,KC21,1
7293,KC22,1
7293,KC23,1
7293,KC24,0
7293,KC26,1
7293,KC27,0
7293,KC28,1
7293,KC29,1
7293,KC30,1
7293,KC31,1
7293,KC32,0
7293,KC33,0
7293,KC34,1
7293,KC35,1
7294,KC01,1
7294,KC02,1
7294,KC03,1
7294,KC04,0
7294,KC05,1
7294,KC06,0
7294,KC07,1
7294,KC08,1
7294,KC09,1
7294,KC10,0
7294,KC11,1
7294,KC12,0
7294,KC13,1
7294,KC16,0
7294,KC17,1
7294,KC19,1
7294,KC20,0
7294,KC21,1
7294,KC22,1
7294,KC23,1
7294,KC24,0
7294,KC26,1
7294,KC27,1
7294,KC28,0
7294,KC29,0
7294,KC30,1
7294,KC31,1
7294,KC32,1
7294,KC33,0
7294,KC34,1
7294,KC35,1
7296,KC01,1
7296,KC02,1
7296,KC03,0
7296,KC04,1
7296,KC05,1
7296,KC06,0
7296,KC07,1
7296,KC08,1
7296,KC09,1
7296,KC10,0
7296,KC11,1
7296,KC12,0
7296,KC13,1
7296,KC16,1
7296,KC17,1
7296,KC19,1
7296,KC20,1
7296,KC21,1
7296,KC22,1
7296,KC23,1
7296,KC24,1
7296,KC26,1
7296,KC27,1
7296,KC28,1
7296,KC29,1
7296,KC30,1
7296,KC31,1
7296,KC32,0
7296,KC33,1
7296,KC34,1
7296,KC35,1
7298,KC01,1
7298,KC02,1
7298,KC03,0
7298,KC04,1
7298,KC05,1
7298,KC06,0
7298,KC07,1
7298,KC08,1
7298,KC09,1
7298,KC10,1
7298,KC11,1
7298,KC12,0
7298,KC13,1
7298,KC16,1
7298,KC17,1
7298,KC19,1
7298,KC20,1
7298,KC21,1
7298,KC22,1
7298,KC23,1
7298,KC24,0
7298,KC26,1
7298,KC27,1
7298,KC28,0
7298,KC29,0
7298,KC30,1
7298,KC31,1
7298,KC32,1
7298,KC33,0
7298,KC34,1
7298,KC35,1
7307,KC01,1
7307,KC02,0
7307,KC03,1
7307,KC04,1
7307,KC05,1
7307,KC06,1
7307,KC07,1
7307,KC08,1
7307,KC09,0
7307,KC10,1
7307,KC11,0
7307,KC12,1
7307,KC13,1
7307,KC16,1
7307,KC17,1
7307,KC19,1
7307,KC20,1
7307,KC21,1
7307,KC22,0
7307,KC23,1
7307,KC24,1
7307,KC26,1
7307,KC27,0
7307,KC28,1
7307,KC29,1
7307,KC30,1
7307,KC31,1
7307,KC32,1
7307,KC33,0
7307,KC34,1
7307,KC35,1
7308,KC01,1
7308,KC02,0
7308,KC03,1
7308,KC04,1
7308,KC05,1
7308,KC06,1
7308,KC07,1
7308,KC08,1
7308,KC09,1
7308,KC10,1
7308,KC11,1
7308,KC12,1
7308,KC13,1
7308,KC16,1
7308,KC17,1
7308,KC19,1
7308,KC20,1
7308,KC21,1
7308,KC22,1
7308,KC23,1
7308,KC24,1
7308,KC26,1
7308,KC27,1
7308,KC28,1
7308,KC29,1
7308,KC30,1
7308,KC31,1
7308,KC32,1
7308,KC33,1
7308,KC34,1
7308,KC35,1
7319,KC01,1
7319,KC02,0
7319,KC03,0
7319,KC04,1
7319,KC05,1
7319,KC06,1
7319,KC07,1
7319,KC08,1
7319,KC09,0
7319,KC10,1
7319,KC11,0
7319,KC12,0
7319,KC13,1
7319,KC16,0
7319,KC17,0
7319,KC19,0
7319,KC20,0
7319,KC21,1
7319,KC22,1
7319,KC23,1
7319,KC24,0
7319,KC26,1
7319,KC27,1
7319,KC28,1
7319,KC29,1
7319,KC30,1
7319,KC31,1
7319,KC32,1
7319,KC33,1
7319,KC34,1
7319,KC35,1
7327,KC01,0
7327,KC02,1
7327,KC03,1
7327,KC04,0
7327,KC05,1
7327,KC06,0
7327,KC07,0
7327,KC08,0
7327,KC09,0
7327,KC10,0
7327,KC11,0
7327,KC12,0
7327,KC13,0
7327,KC16,0
7327,KC17,0
7327,KC19,0
7327,KC20,0
7327,KC21,0
7327,KC22,0
7327,KC23,0
7327,KC24,0
7327,KC26,0
7327,KC27,0
7327,KC28,0
7327,KC29,0
7327,KC30,0
7327,KC31,0
7327,KC32,0
7327,KC33,0
7327,KC34,0
7327,KC35,0
7331,KC01,1
7331,KC02,1
7331,KC03,1
7331,KC04,1
7331,KC05,1
7331,KC06,1
7331,KC07,1
7331,KC08,1
7331,KC09,0
7331,KC10,0
7331,KC11,1
7331,KC12,0
7331,KC13,1
7331,KC16,1
7331,KC17,1
7331,KC19,1
7331,KC20,1
7331,KC21,1
7331,KC22,1
7331,KC23,1
7331,KC24,1
7331,KC26,1
7331,KC27,1
7331,KC28,1
7331,KC29,1
7331,KC30,1
7331,KC31,1
7331,KC32,1
7331,KC33,1
7331,KC34,1
7331,KC35,1
7350,KC01,1
7350,KC02,1
7350,KC03,1
7350,KC04,1
7350,KC05,0
7350,KC06,1
7350,KC07,1
7350,KC08,0
7350,KC09,1
7350,KC10,0
7350,KC11,0
7350,KC12,0
7350,KC13,0
7350,KC16,0
7350,KC17,1
7350,KC19,0
7350,KC20,0
7350,KC21,1
7350,KC22,1
7350,KC23,1
7350,KC24,0
7350,KC26,1
7350,KC27,1
7350,KC28,1
7350,KC29,1
7350,KC30,1
7350,KC31,1
7350,KC32,1
7350,KC33,1
7350,KC34,1
7350,KC35,1
7353,KC01,1
7353,KC02,0
7353,KC03,0
7353,KC04,1
7353,KC05,1
7353,KC06,1
7353,KC07,1
7353,KC08,1
7353,KC09,1
7353,KC10,1
7353,KC11,1
7353,KC12,0
7353,KC13,1
7353,KC16,1
7353,KC17,1
7353,KC19,1
7353,KC20,1
7353,KC21,1
7353,KC22,1
7353,KC23,1
7353,KC24,0
7353,KC26,0
7353,KC27,0
7353,KC28,0
7353,KC29,0
7353,KC30,1
7353,KC31,0
7353,KC32,1
7353,KC33,0
7353,KC34,1
7353,KC35,0
7405,KC01,1
7405,KC02,1
7405,KC03,0
7405,KC04,0
7405,KC05,0
7405,KC06,0
7405,KC07,0
7405,KC08,0
7405,KC09,0
7405,KC10,0
7405,KC11,0
7405,KC12,0
7405,KC13,0
7405,KC16,0
7405,KC17,0
7405,KC19,1
7405,KC20,1
7405,KC21,1
7405,KC22,0
7405,KC23,0
7405,KC24,0
7405,KC26,0
7405,KC27,0
7405,KC28,0
7405,KC29,0
7405,KC30,0
7405,KC31,0
7405,KC32,0
7405,KC33,0
7405,KC34,0
7405,KC35,0
7406,KC01,1
7406,KC02,1
7406,KC03,0
7406,KC04,1
7406,KC05,1
7406,KC06,1
7406,KC07,1
7406,KC08,1
7406,KC09,1
7406,KC10,1
7406,KC11,0
7406,KC12,0
7406,KC13,1
7406,KC16,1
7406,KC17,1
7406,KC19,1
7406,KC20,1
7406,KC21,1
7406,KC22,1
7406,KC23,1
7406,KC24,0
7406,KC26,1
7406,KC27,1
7406,KC28,1
7406,KC29,1
7406,KC30,1
7406,KC31,1
7406,KC32,1
7406,KC33,1
7406,KC34,1
7406,KC35,1
7417,KC01,1
7417,KC02,1
7417,KC03,1
7417,KC04,1
7417,KC05,1
7417,KC06,1
7417,KC07,1
7417,KC08,1
7417,KC09,1
7417,KC10,1
7417,KC11,1
7417,KC12,1
7417,KC13,1
7417,KC16,1
7417,KC17,1
7417,KC19,1
7417,KC20,1
7417,KC21,1
7417,KC22,1
7417,KC23,1
7417,KC24,1
7417,KC26,1
7417,KC27,1
7417,KC28,1
7417,KC29,1
7417,KC30,1
7417,KC31,1
7417,KC32,1
7417,KC33,1
7417,KC34,1
7417,KC35,1
7430,KC01,1
7430,KC02,1
7430,KC03,1
7430,KC04,1
7430,KC05,1
7430,KC06,1
7430,KC07,1
7430,KC08,1
7430,KC09,1
7430,KC10,1
7430,KC11,1
7430,KC12,1
7430,KC13,1
7430,KC16,1
7430,KC17,1
7430,KC19,1
7430,KC20,1
7430,KC21,1
7430,KC22,0
7430,KC23,1
7430,KC24,1
7430,KC26,1
7430,KC27,1
7430,KC28,1
7430,KC29,0
7430,KC30,1
7430,KC31,1
7430,KC32,1
7430,KC33,1
7430,KC34,1
7430,KC35,1
7444,KC01,1
7444,KC02,1
7444,KC03,1
7444,KC04,1
7444,KC05,1
7444,KC06,1
7444,KC07,1
7444,KC08,1
7444,KC09,1
7444,KC10,1
7444,KC11,1
7444,KC12,1
7444,KC13,1
7444,KC16,0
7444,KC17,1
7444,KC19,1
7444,KC20,1
7444,KC21,1
7444,KC22,1
7444,KC23,1
7444,KC24,1
7444,KC26,1
7444,KC27,0
7444,KC28,0
7444,KC29,1
7444,KC30,1
7444,KC31,1
7444,KC32,1
7444,KC33,1
7444,KC34,1
7444,KC35,1
7464,KC01,1
7464,KC02,1
7464,KC03,1
7464,KC04,1
7464,KC05,1
7464,KC06,1
7464,KC07,1
7464,KC08,1
7464,KC09,0
7464,KC10,1
7464,KC11,1
7464,KC12,1
7464,KC13,1
7464,KC16,1
7464,KC17,1
7464,KC19,1
7464,KC20,1
7464,KC21,1
7464,KC22,1
7464,KC23,1
7464,KC24,1
7464,KC26,1
7464,KC27,1
7464,KC28,1
7464,KC29,1
7464,KC30,1
7464,KC31,1
7464,KC32,1
7464,KC33,1
7464,KC34,1
7464,KC35,1
7480,KC01,1
7480,KC02,1
7480,KC03,1
7480,KC04,1
7480,KC05,1
7480,KC06,0
7480,KC07,1
7480,KC08,1
7480,KC09,1
7480,KC10,0
7480,KC11,1
7480,KC12,1
7480,KC13,1
7480,KC16,0
7480,KC17,0
7480,KC19,0
7480,KC20,0
7480,KC21,0
7480,KC22,0
7480,KC23,0
7480,KC24,0
7480,KC26,1
7480,KC27,0
7480,KC28,1
7480,KC29,0
7480,KC30,1
7480,KC31,1
7480,KC32,1
7480,KC33,1
7480,KC34,1
7480,KC35,1
7484,KC01,1
7484,KC02,1
7484,KC03,1
7484,KC04,1
7484,KC05,1
7484,KC06,1
7484,KC07,1
7484,KC08,0
7484,KC09,1
7484,KC10,1
7484,KC11,1
7484,KC12,1
7484,KC13,1
7484,KC16,1
7484,KC17,1
7484,KC19,0
7484,KC20,1
7484,KC21,1
7484,KC22,1
7484,KC23,1
7484,KC24,0
7484,KC26,1
7484,KC27,1
7484,KC28,0
7484,KC29,1
7484,KC30,1
7484,KC31,0
7484,KC32,0
7484,KC33,1
7484,KC34,1
7484,KC35,1
7500,KC01,1
7500,KC02,1
7500,KC03,1
7500,KC04,1
7500,KC05,1
7500,KC06,0
7500,KC07,1
7500,KC08,0
7500,KC09,1
7500,KC10,0
7500,KC11,0
7500,KC12,0
7500,KC13,0
7500,KC16,0
7500,KC17,1
7500,KC19,1
7500,KC20,1
7500,KC21,0
7500,KC22,1
7500,KC23,1
7500,KC24,1
7500,KC26,1
7500,KC27,1
7500,KC28,1
7500,KC29,0
7500,KC30,1
7500,KC31,1
7500,KC32,0
7500,KC33,1
7500,KC34,1
7500,KC35,1
7512,KC01,1
7512,KC02,1
7512,KC03,1
7512,KC04,1
7512,KC05,1
7512,KC06,1
7512,KC07,1
7512,KC08,1
7512,KC09,1
7512,KC10,1
7512,KC11,1
7512,KC12,1
7512,KC13,1
7512,KC16,1
7512,KC17,1
7512,KC19,1
7512,KC20,1
7512,KC21,1
7512,KC22,1
7512,KC23,1
7512,KC24,0
7512,KC26,1
7512,KC27,1
7512,KC28,0
7512,KC29,0
7512,KC30,1
7512,KC31,1
7512,KC32,0
7512,KC33,1
7512,KC34,1
7512,KC35,1
7531,KC01,1
7531,KC02,1
7531,KC03,1
7531,KC04,1
7531,KC05,1
7531,KC06,1
7531,KC07,1
7531,KC08,1
7531,KC09,0
7531,KC10,0
7531,KC11,0
7531,KC12,0
7531,KC13,0
7531,KC16,1
7531,KC17,1
7531,KC19,1
7531,KC20,1
7531,KC21,1
7531,KC22,0
7531,KC23,1
7531,KC24,1
7531,KC26,1
7531,KC27,1
7531,KC28,1
7531,KC29,1
7531,KC30,1
7531,KC31,1
7531,KC32,1
7531,KC33,1
7531,KC34,1
7531,KC35,1
7559,KC01,0
7559,KC02,0
7559,KC03,1
7559,KC04,1
7559,KC05,1
7559,KC06,1
7559,KC07,1
7559,KC08,1
7559,KC09,1
7559,KC10,0
7559,KC11,1
7559,KC12,1
7559,KC13,1
7559,KC16,1
7559,KC17,1
7559,KC19,0
7559,KC20,1
7559,KC21,1
7559,KC22,1
7559,KC23,1
7559,KC24,0
7559,KC26,1
7559,KC27,1
7559,KC28,0
7559,KC29,1
7559,KC30,1
7559,KC31,1
7559,KC32,0
7559,KC33,1
7559,KC34,1
7559,KC35,0
7563,KC01,1
7563,KC02,1
7563,KC03,1
7563,KC04,1
7563,KC05,1
7563,KC06,1
7563,KC07,1
7563,KC08,1
7563,KC09,1
7563,KC10,1
7563,KC11,1
7563,KC12,1
7563,KC13,1
7563,KC16,1
7563,KC17,1
7563,KC19,1
7563,KC20,1
7563,KC21,1
7563,KC22,0
7563,KC23,1
7563,KC24,1
7563,KC26,1
7563,KC27,1
7563,KC28,1
7563,KC29,0
7563,KC30,1
7563,KC31,1
7563,KC32,1
7563,KC33,1
7563,KC34,1
7563,KC35,1
7564,KC01,0
7564,KC02,0
7564,KC03,0
7564,KC04,0
7564,KC05,0
7564,KC06,0
7564,KC07,0
7564,KC08,1
7564,KC09,0
7564,KC10,0
7564,KC11,0
7564,KC12,0
7564,KC13,0
7564,KC16,1
7564,KC17,1
7564,KC19,1
7564,KC20,1
7564,KC21,1
7564,KC22,1
7564,KC23,1
7564,KC24,1
7564,KC26,1
7564,KC27,1
7564,KC28,1
7564,KC29,1
7564,KC30,1
7564,KC31,1
7564,KC32,1
7564,KC33,1
7564,KC34,1
7564,KC35,1
7573,KC01,1
7573,KC02,1
7573,KC03,0
7573,KC04,0
7573,KC05,0
7573,KC06,0
7573,KC07,0
7573,KC08,0
7573,KC09,0
7573,KC10,0
7573,KC11,0
7573,KC12,0
7573,KC13,0
7573,KC16,0
7573,KC17,0
7573,KC19,0
7573,KC20,0
7573,KC21,0
7573,KC22,0
7573,KC23,0
7573,KC24,0
7573,KC26,0
7573,KC27,0
7573,KC28,0
7573,KC29,0
7573,KC30,0
7573,KC31,0
7573,KC32,0
7573,KC33,0
7573,KC34,0
7573,KC35,0
7585,KC01,1
7585,KC02,1
7585,KC03,0
7585,KC04,1
7585,KC05,1
7585,KC06,1
7585,KC07,1
7585,KC08,1
7585,KC09,1
7585,KC10,1
7585,KC11,1
7585,KC12,0
7585,KC13,1
7585,KC16,1
7585,KC17,1
7585,KC19,1
7585,KC20,1
7585,KC21,1
7585,KC22,1
7585,KC23,1
7585,KC24,1
7585,KC26,1
7585,KC27,1
7585,KC28,1
7585,KC29,1
7585,KC30,1
7585,KC31,1
7585,KC32,1
7585,KC33,1
7585,KC34,1
7585,KC35,1
7590,KC01,1
7590,KC02,1
7590,KC03,1
7590,KC04,1
7590,KC05,1
7590,KC06,0
7590,KC07,0
7590,KC08,1
7590,KC09,1
7590,KC10,1
7590,KC11,1
7590,KC12,1
7590,KC13,1
7590,KC16,1
7590,KC17,1
7590,KC19,1
7590,KC20,1
7590,KC21,1
7590,KC22,1
7590,KC23,1
7590,KC24,1
7590,KC26,1
7590,KC27,1
7590,KC28,1
7590,KC29,1
7590,KC30,1
7590,KC31,1
7590,KC32,1
7590,KC33,1
7590,KC34,1
7590,KC35,1
7603,KC01,1
7603,KC02,1
7603,KC03,1
7603,KC04,1
7603,KC05,1
7603,KC06,1
7603,KC07,1
7603,KC08,1
7603,KC09,1
7603,KC10,1
7603,KC11,1
7603,KC12,1
7603,KC13,1
7603,KC16,0
7603,KC17,0
7603,KC19,1
7603,KC20,1
7603,KC21,1
7603,KC22,0
7603,KC23,0
7603,KC24,0
7603,KC26,1
7603,KC27,1
7603,KC28,1
7603,KC29,0
7603,KC30,1
7603,KC31,1
7603,KC32,1
7603,KC33,1
7603,KC34,1
7603,KC35,1
7628,KC01,0
7628,KC02,0
7628,KC03,0
7628,KC04,0
7628,KC05,0
7628,KC06,0
7628,KC07,0
7628,KC08,1
7628,KC09,1
7628,KC10,0
7628,KC11,0
7628,KC12,0
7628,KC13,0
7628,KC16,0
7628,KC17,1
7628,KC19,1
7628,KC20,1
7628,KC21,1
7628,KC22,1
7628,KC23,1
7628,KC24,0
7628,KC26,1
7628,KC27,1
7628,KC28,1
7628,KC29,0
7628,KC30,1
7628,KC31,1
7628,KC32,1
7628,KC33,1
7628,KC34,1
7628,KC35,1
7630,KC01,1
7630,KC02,1
7630,KC03,0
7630,KC04,0
7630,KC05,1
7630,KC06,1
7630,KC07,1
7630,KC08,0
7630,KC09,0
7630,KC10,0
7630,KC11,0
7630,KC12,0
7630,KC13,0
7630,KC16,1
7630,KC17,1
7630,KC19,1
7630,KC20,0
7630,KC21,1
7630,KC22,1
7630,KC23,1
7630,KC24,1
7630,KC26,1
7630,KC27,1
7630,KC28,1
7630,KC29,1
7630,KC30,1
7630,KC31,1
7630,KC32,1
7630,KC33,1
7630,KC34,1
7630,KC35,1
7646,KC01,1
7646,KC02,1
7646,KC03,1
7646,KC04,1
7646,KC05,0
7646,KC06,1
7646,KC07,1
7646,KC08,1
7646,KC09,1
7646,KC10,1
7646,KC11,1
7646,KC12,1
7646,KC13,1
7646,KC16,1
7646,KC17,1
7646,KC19,1
7646,KC20,1
7646,KC21,1
7646,KC22,1
7646,KC23,1
7646,KC24,1
7646,KC26,1
7646,KC27,1
7646,KC28,1
7646,KC29,1
7646,KC30,1
7646,KC31,1
7646,KC32,1
7646,KC33,0
7646,KC34,1
7646,KC35,1
7660,KC01,1
7660,KC02,1
7660,KC03,1
7660,KC04,1
7660,KC05,1
7660,KC06,1
7660,KC07,1
7660,KC08,1
7660,KC09,1
7660,KC10,1
7660,KC11,1
7660,KC12,1
7660,KC13,1
7660,KC16,1
7660,KC17,1
7660,KC19,1
7660,KC20,1
7660,KC21,1
7660,KC22,1
7660,KC23,1
7660,KC24,1
7660,KC26,1
7660,KC27,1
7660,KC28,1
7660,KC29,1
7660,KC30,1
7660,KC31,1
7660,KC32,1
7660,KC33,1
7660,KC34,1
7660,KC35,1
7694,KC01,1
7694,KC02,1
7694,KC03,0
7694,KC04,1
7694,KC05,1
7694,KC06,1
7694,KC07,1
7694,KC08,1
7694,KC09,1
7694,KC10,1
7694,KC11,1
7694,KC12,0
7694,KC13,1
7694,KC16,1
7694,KC17,1
7694,KC19,1
7694,KC20,0
7694,KC21,1
7694,KC22,1
7694,KC23,1
7694,KC24,1
7694,KC26,1
7694,KC27,1
7694,KC28,1
7694,KC29,1
7694,KC30,1
7694,KC31,1
7694,KC32,1
7694,KC33,1
7694,KC34,1
7694,KC35,1
7716,KC01,1
7716,KC02,1
7716,KC03,0
7716,KC04,1
7716,KC05,1
7716,KC06,0
7716,KC07,1
7716,KC08,1
7716,KC09,1
7716,KC10,1
7716,KC11,1
7716,KC12,0
7716,KC13,1
7716,KC16,0
7716,KC17,1
7716,KC19,1
7716,KC20,1
7716,KC21,1
7716,KC22,1
7716,KC23,1
7716,KC24,1
7716,KC26,1
7716,KC27,1
7716,KC28,0
7716,KC29,1
7716,KC30,1
7716,KC31,0
7716,KC32,1
7716,KC33,1
7716,KC34,1
7716,KC35,1
7721,KC01,1
7721,KC02,1
7721,KC03,1
7721,KC04,1
7721,KC05,1
7721,KC06,0
7721,KC07,1
7721,KC08,1
7721,KC09,0
7721,KC10,0
7721,KC11,0
7721,KC12,0
7721,KC13,0
7721,KC16,0
7721,KC17,0
7721,KC19,0
7721,KC20,0
7721,KC21,0
7721,KC22,0
7721,KC23,0
7721,KC24,0
7721,KC26,0
7721,KC27,0
7721,KC28,0
7721,KC29,0
7721,KC30,0
7721,KC31,0
7721,KC32,0
7721,KC33,0
7721,KC34,0
7721,KC35,0
7738,KC01,1
7738,KC02,1
7738,KC03,0
7738,KC04,1
7738,KC05,1
7738,KC06,1
7738,KC07,1
7738,KC08,1
7738,KC09,1
7738,KC10,1
7738,KC11,1
7738,KC12,1
7738,KC13,1
7738,KC16,0
7738,KC17,1
7738,KC19,1
7738,KC20,1
7738,KC21,1
7738,KC22,1
7738,KC23,1
7738,KC24,1
7738,KC26,1
7738,KC27,1
7738,KC28,1
7738,KC29,1
7738,KC30,1
7738,KC31,1
7738,KC32,1
7738,KC33,1
7738,KC34,1
7738,KC35,1
7742,KC01,1
7742,KC02,1
7742,KC03,1
7742,KC04,1
7742,KC05,1
7742,KC06,1
7742,KC07,1
7742,KC08,1
7742,KC09,1
7742,KC10,1
7742,KC11,1
7742,KC12,1
7742,KC13,1
7742,KC16,1
7742,KC17,1
7742,KC19,1
7742,KC20,1
7742,KC21,1
7742,KC22,1
7742,KC23,1
7742,KC24,1
7742,KC26,1
7742,KC27,1
7742,KC28,0
7742,KC29,0
7742,KC30,1
7742,KC31,1
7742,KC32,1
7742,KC33,1
7742,KC34,1
7742,KC35,1
7753,KC01,1
7753,KC02,1
7753,KC03,1
7753,KC04,1
7753,KC05,1
7753,KC06,1
7753,KC07,1
7753,KC08,1
7753,KC09,0
7753,KC10,1
7753,KC11,1
7753,KC12,0
7753,KC13,0
7753,KC16,1
7753,KC17,1
7753,KC19,1
7753,KC20,1
7753,KC21,1
7753,KC22,1
7753,KC23,1
7753,KC24,1
7753,KC26,1
7753,KC27,1
7753,KC28,1
7753,KC29,1
7753,KC30,1
7753,KC31,1
7753,KC32,1
7753,KC33,1
7753,KC34,1
7753,KC35,1
7787,KC01,1
7787,KC02,0
7787,KC03,1
7787,KC04,1
7787,KC05,1
7787,KC06,1
7787,KC07,1
7787,KC08,1
7787,KC09,1
7787,KC10,1
7787,KC11,1
7787,KC12,1
7787,KC13,1
7787,KC16,1
7787,KC17,1
7787,KC19,1
7787,KC20,1
7787,KC21,1
7787,KC22,1
7787,KC23,1
7787,KC24,1
7787,KC26,1
7787,KC27,1
7787,KC28,0
7787,KC29,1
7787,KC30,1
7787,KC31,1
7787,KC32,1
7787,KC33,1
7787,KC34,1
7787,KC35,1
7799,KC01,1
7799,KC02,1
7799,KC03,0
7799,KC04,0
7799,KC05,1
7799,KC06,1
7799,KC07,1
7799,KC08,1
7799,KC09,0
7799,KC10,1
7799,KC11,1
7799,KC12,1
7799,KC13,1
7799,KC16,0
7799,KC17,1
7799,KC19,1
7799,KC20,0
7799,KC21,0
7799,KC22,1
7799,KC23,1
7799,KC24,1
7799,KC26,0
7799,KC27,1
7799,KC28,1
7799,KC29,0
7799,KC30,1
7799,KC31,1
7799,KC32,1
7799,KC33,1
7799,KC34,1
7799,KC35,0
7808,KC01,1
7808,KC02,1
7808,KC03,1
7808,KC04,0
7808,KC05,1
7808,KC06,1
7808,KC07,1
7808,KC08,1
7808,KC09,1
7808,KC10,1
7808,KC11,0
7808,KC12,1
7808,KC13,1
7808,KC16,1
7808,KC17,1
7808,KC19,1
7808,KC20,1
7808,KC21,1
7808,KC22,1
7808,KC23,1
7808,KC24,1
7808,KC26,0
7808,KC27,0
7808,KC28,0
7808,KC29,1
7808,KC30,1
7808,KC31,0
7808,KC32,0
7808,KC33,1
7808,KC34,1
7808,KC35,1
7824,KC01,1
7824,KC02,1
7824,KC03,0
7824,KC04,1
7824,KC05,1
7824,KC06,0
7824,KC07,0
7824,KC08,1
7824,KC09,0
7824,KC10,1
7824,KC11,0
7824,KC12,1
7824,KC13,0
7824,KC16,0
7824,KC17,0
7824,KC19,1
7824,KC20,0
7824,KC21,0
7824,KC22,1
7824,KC23,0
7824,KC24,0
7824,KC26,1
7824,KC27,1
7824,KC28,0
7824,KC29,0
7824,KC30,1
7824,KC31,1
7824,KC32,1
7824,KC33,0
7824,KC34,1
7824,KC35,1
7846,KC01,0
7846,KC02,0
7846,KC03,0
7846,KC04,0
7846,KC05,0
7846,KC06,0
7846,KC07,0
7846,KC08,0
7846,KC09,0
7846,KC10,0
7846,KC11,0
7846,KC12,0
7846,KC13,0
7846,KC16,1
7846,KC17,0
7846,KC19,0
7846,KC20,0
7846,KC21,0
7846,KC22,0
7846,KC23,0
7846,KC24,0
7846,KC26,0
7846,KC27,0
7846,KC28,0
7846,KC29,1
7846,KC30,0
7846,KC31,1
7846,KC32,1
7846,KC33,1
7846,KC34,1
7846,KC35,1
7864,KC01,1
7864,KC02,1
7864,KC03,1
7864,KC04,1
7864,KC05,1
7864,KC06,1
7864,KC07,1
7864,KC08,1
7864,KC09,1
7864,KC10,1
7864,KC11,1
7864,KC12,0
7864,KC13,1
7864,KC16,1
7864,KC17,1
7864,KC19,1
7864,KC20,1
7864,KC21,1
7864,KC22,1
7864,KC23,1
7864,KC24,0
7864,KC26,1
7864,KC27,1
7864,KC28,1
7864,KC29,1
7864,KC30,1
7864,KC31,1
7864,KC32,1
7864,KC33,1
7864,KC34,1
7864,KC35,1
7880,KC01,0
7880,KC02,0
7880,KC03,0
7880,KC04,0
7880,KC05,0
7880,KC06,0
7880,KC07,0
7880,KC08,0
7880,KC09,0
7880,KC10,0
7880,KC11,0
7880,KC12,0
7880,KC13,0
7880,KC16,0
7880,KC17,0
7880,KC19,0
7880,KC20,0
7880,KC21,0
7880,KC22,0
7880,KC23,0
7880,KC24,0
7880,KC26,0
7880,KC27,0
7880,KC28,0
7880,KC29,0
7880,KC30,0
7880,KC31,0
7880,KC32,0
7880,KC33,0
7880,KC34,0
7880,KC35,0
7922,KC01,1
7922,KC02,1
7922,KC03,1
7922,KC04,1
7922,KC05,1
7922,KC06,1
7922,KC07,1
7922,KC08,1
7922,KC09,1
7922,KC10,1
7922,KC11,0
7922,KC12,0
7922,KC13,1
7922,KC16,1
7922,KC17,0
7922,KC19,1
7922,KC20,1
7922,KC21,1
7922,KC22,1
7922,KC23,1
7922,KC24,0
7922,KC26,0
7922,KC27,0
7922,KC28,1
7922,KC29,1
7922,KC30,1
7922,KC31,1
7922,KC32,0
7922,KC33,0
7922,KC34,1
7922,KC35,1
7941,KC01,1
7941,KC02,1
7941,KC03,1
7941,KC04,1
7941,KC05,1
7941,KC06,1
7941,KC07,1
7941,KC08,1
7941,KC09,1
7941,KC10,1
7941,KC11,1
7941,KC12,1
7941,KC13,1
7941,KC16,1
7941,KC17,1
7941,KC19,1
7941,KC20,1
7941,KC21,0
7941,KC22,1
7941,KC23,1
7941,KC24,1
7941,KC26,1
7941,KC27,1
7941,KC28,1
7941,KC29,1
7941,KC30,1
7941,KC31,1
7941,KC32,1
7941,KC33,1
7941,KC34,1
7941,KC35,1
7988,KC01,1
7988,KC02,1
7988,KC03,1
7988,KC04,0
7988,KC05,1
7988,KC06,0
7988,KC07,0
7988,KC08,1
7988,KC09,1
7988,KC10,0
7988,KC11,1
7988,KC12,1
7988,KC13,1
7988,KC16,1
7988,KC17,1
7988,KC19,1
7988,KC20,1
7988,KC21,1
7988,KC22,1
7988,KC23,1
7988,KC24,1
7988,KC26,1
7988,KC27,1
7988,KC28,1
7988,KC29,1
7988,KC30,1
7988,KC31,1
7988,KC32,1
7988,KC33,1
7988,KC34,1
7988,KC35,1
7992,KC01,1
7992,KC02,1
7992,KC03,1
7992,KC04,1
7992,KC05,1
7992,KC06,1
7992,KC07,1
7992,KC08,1
7992,KC09,1
7992,KC10,0
7992,KC11,0
7992,KC12,1
7992,KC13,1
7992,KC16,0
7992,KC17,1
7992,KC19,1
7992,KC20,1
7992,KC21,1
7992,KC22,1
7992,KC23,1
7992,KC24,1
7992,KC26,1
7992,KC27,1
7992,KC28,1
7992,KC29,1
7992,KC30,1
7992,KC31,1
7992,KC32,1
7992,KC33,1
7992,KC34,1
7992,KC35,1
7993,KC01,1
7993,KC02,1
7993,KC03,1
